"class","comment"
"RTDSMExample","RTDSMExample new installTitle: 'EvolutionDSM' 		code:'	| b option data labels input other |	option := #(collab gtinspector).	option := TRPlatform current dialogChooseFrom: option values: option.	option ifNil: [ ^ nil ].		data := RTTabTable new 		input: (RTDSMExample perform: option)		usingDelimiter: Character tab.	labels := data removeFirstRow.	input := Dictionary new.	other := Set new.	data values do: [ :line| | item timeline  | 		item := input at: (line second) ifAbsentPut: [ Dictionary new ].		other add: line third.		timeline := item at: line third ifAbsentPut: [ OrderedCollection new ].		timeline add: line first -> line fourth asNumber. ].	b := RTEvolutionDSM new.	b objectsY: input keys.	b objectsX: other.	b timeline: [ :assoc | (input at: assoc key) at: assoc value ifAbsent: [ nil ] ].	b labelShape		height: 30;		color: Color blue.	b shape shape allShapes first size: 100.	b shape shape allShapes second		size: 100;		values: [ :assoc| 			assoc timeline 				ifNil:  [ nil ]				ifNotNil: [ :ob | ob collect: #value ] ].	b selectElement: [ :e| e model score notNil ].	b score: [ :assoc | assoc score ].	^ b 	'"
"RTSmallMultipleManyScript",""
"RTSVGEntity","A RTSVGEntity represents the SVG entity, in the SVG format.The id is used to differentiate elements for the interactions.The type represents the SVG element type, such as ""text"", ""p"", ""circle"", etc..The label represents the name used in the final SVG to differentiate group of elements. It also refers to the corresponding Roassal entity."
"RTSVGInteraction","A RTSVGInteraction represents ay interaction present on a SVG export. It translates itself as javascript functions applied to SVG elements using its ""id"" or ""class"" attributes as anchor.The type field represents both the interaction type and how it will be translated to javascript, it is used to set the actual interactions to exactly the right elements.The target refers to the Roassal elements (as members of a class) affected by this interaction.Both contained and external are booleans used to determine where to insert the code in javascript. This position WIDELY varies, depending on the intended interaction."
"RTSVGPathEntity","A RTSVGPathEntity is SVG path that translates from a generic SVG path, as represented in Roassal."
"RTSVGStringConverter","A RTSVGStringConverter is a class used to fix Strings before using them inside SVG elements. Since many characters need to be translated to its HTML standart encoding"
"RTSVGAbstractMarker","A RTSVGAbstractMarker represents the SVG marker, set on a Line."
"RTSVGLink","A RTSVGLink is a link (to an external browser) when clicking a certain element. "
"RTHTML5Exporter","I am a class to export instances of RTView with all its shapes and interactions, just check the examples to see how to use me.Instance Variables	directory:		a string	fileName:		a string	stream:		a WriteStream	title:		a stringdirectory	- the directory where the file is going to be saved, default the working directoryfileName	- the name of the html file. Default name: thePage.htmlstream	- the write stream is created when export method is called.title	- the title for the HTML page. Default title is Roassal Page"
"RTSVGExporter","A RTSVGExporter is an exporter to get SVG files from RTBuilders or RTViews.For exporting from a RTView, use the ""exportViewAsSVG:"" method.For exporting a RTBuilder (or any subclasses) use the ""exportBuilderAsSVG:"" method."
"RTSVGArc","A RTSVGArc is represents the SVG path for a radial arc, as in Roassal."
"RTSVGTextPopup","A RTSVGTextPopup is a simple text popup."
"RTSVGAbstractLine","A RTSVGAbstractLine refers to the common interface for both regular SVG lines and bezier lines (as paths).The decoration refers to the Maker of the Line."
"RTSVGButton","A RTSVGButton represents buttons that changes the elements attributes. Since is defined just like any other interaction, is treated as it."
"RTSVGPolygon","A RTSVGPolygon is represents the SVG Polygon of a regular polygon, as defined in Roassal."
"RTLinkView","I allow to export several viewsfor instance if in your visualization RTView, you have elements that have visualizalitations you can use it to explore it in a web browserRTLinkView works with RTHTML5Exporter andRTSVGExporter"
"RTSVGArrowHeadMarker","A RTSVGArrowHeadMarker is an arrow-head marker."
"RTSVGPopup","A RTSVGPopup is any kind of popup born from a certain element.The click refers to the posibility of activating the popup only when the element is clicked. This is disabled by default."
"RTHTML5ExporterExample","Examples of HTML exporter"
"RTInteractiveSVGExporter","RTInteractiveSVGExporter exists for the sole porpouse of adding interactions, coming from the RTHTMLExporter, smoothly"
"RTSVGBitmap","NOT WORKING, REFRAIN FROM USAGE"
"RTSVGBoxedTextPopup","A RTSVGBoxedTextPopup is a text popup, contained in a square box.This boxing, in SVG, supports many features, not included in this class."
"RTSVGBezierLine","A RTSVGBezierLine is represents the SVG path of a bezier line, as defined in Roassal."
"RTSVGDragAndDrop","A RTSVGDragAndDrop is the Drag&Drop of SVG elements.Drag&Drop of edges is NOT supported, but edges connected to dragged elements will move accordingly"
"RTSVGRectangle","A RTSVGLine is represents the SVG Rectangle of a regular rectangle, as defined in Roassal."
"RTJavascriptVisitor","I am a class to visit all the nodes of one RTView"
"RTSVGArrowMarker","A RTSVGArrowMarker is an arrow (open figure)  marker."
"RTSVGElementPopup","A RTSVGElementPopup is a single element popup. The element may be any translatable Roassal Shape."
"RTPNGExporter","A RTPNGExporter export the view or builder provided as argument as a PNG file"
"RTSVGExporterExample","A RTSVGExporterExample is the example class for RTSVGExporter."
"RTSVGOval","A RTSVGOval is the SVG Ellipse that translates from Roassal's Ellipse."
"RTSVGViewPopup","A RTSVGViewPopup is a RTView popup. As in a complete view generated from each element."
"RTSVGLine","A RTSVGLine is represents the SVG line of a regular line, as defined in Roassal."
"RTSVGHightlight","A RTSVGHightlight is hightlight of SVG elements.Highlighting of edges is NOT supported."
"RTCanvasExporter","A DCTRCanvasExporter is exporter of canvas into image		supported formats: png, jpg, jpeg, bmp, gif		usage example:	(DCTRCanvasExporter canvas: roassalView canvas)		withoutFixedShapes;		whole;		defaultScale;		oversizedBy: 20 @ 20;		format: #png;		fileName: ((UIManager default request: 'Please enter file name' initialAnswer: 'export.png') ifNil: [ ^ nil ]);		export"
"RTSVGText","A RTSVGLine is represents the SVG text of a regular or rotated text, as defined in Roassal."
"RTSVGVisitor","A RTSVGVisitor is a RTVisitor for SVG exporting."
"RTSVGDiamondMarker","A RTSVGDiamondMarker is a diamond shape marker."
"RTSVGGroupPopup","A RTSVGGroupPopup is a RTGroup popup. "
"RTIntrospectionTest",""
"RTSVGExporterTest",""
"RTHTML5ExporterTest",""
"RTPNGExporterTest",""
"RTSVGStringConverterTest",""
"Roassal2VW","A simple class to export Roassal and trachel packages to visualworks"
"Roassal2VWTest","A Roassal2VWTest is a test class for testing the behavior of Roassal2VW"
"RTKiviatElement","A RTKiviatElement is one element in the view. It has a reference on its kiviatNode, the name of the metric, its value and it position.Instance Variables	kiviatNode:		<Object>	metric:		<Object>	position:		<Object>	value:		<Object>kiviatNode	- xxxxxmetric	- xxxxxposition	- xxxxxvalue	- xxxxx"
"RTKiviatMetric","A RTKiviatMetric represent an axis in the view and is used to know where to place an element in the view according to a value.Instance Variables	maxSize:		<Object>	maxValue:		<Object>	minValue:		<Object>	modelBlock:		<Object>maxSize	- xxxxxmaxValue	- xxxxxminValue	- xxxxxmodelBlock	- xxxxx"
"RTKiviatBuilderExample","RTKiviatBuilderExample new installTitle: 'Colored3' 		code:		'	| b myKiviatNodesElems m col |	b := RTKiviatBuilder new.	b objects: RTAbstractCircleLayout withAllSubclasses.	b addMetric: #numberOfLinesOfCode.	b addMetric: #numberOfMethods.	b addMetric: #numberOfVariables.	b open.	myKiviatNodesElems := (b view elements select: [ :e | (e model isKindOf: RTKiviatElement)]).	b objects do: [:o | m:= myKiviatNodesElems select: [ :e | (e model named name= o name)]. col := 	(Color random alpha: 0.6). m do: [:e | e color: col]].	b build.	b '"
"RTKiviatBuilder","A RTKiviatBuilder is a builder for Kiviat Chart, comparing objects considering metrics.Instance Variables	axisSize:		<Object>	highlight:		<Object>	kiviatMetrics:		<Object>	kiviatNodes:		<Object>	metrics:		<Object>	objects:		<Object>	shapes:		<Object>axisSize	- xxxxxhighlight	- xxxxxkiviatMetrics	- xxxxxkiviatNodes	- xxxxxmetrics	- xxxxxobjects	- xxxxxshapes	- xxxxx"
"RTKiviatFruitExample","I am a utility class for and example of KiviatBuilder"
"RTKiviatNode","A RTKiviatNode represent a polygon in the view, it represent one objects that is studied. It is composed by as many kiviatElement as the umber of metrics, connected by edges. Instance Variables	arrayValues:		<Object>	edgeElements:		<Object>	named:		<Object>	nodeElements:		<Object>	shapeEdge:		<Object>	shapeNode:		<Object>arrayValues	- xxxxxedgeElements	- xxxxxnamed	- xxxxxnodeElements	- xxxxxshapeEdge	- xxxxxshapeNode	- xxxxx"
"RTOpenStreetMapExample","RTOpenStreeMapExample new installTitle: 'VerySimple' 		code:		'	| v |	v := RTView new.	map := RTOSM new.	e := map element.	v add: e.	paris := 48.8567 @ 2.3508.		v @ RTDraggableView.		v canvas camera translateTo: (map latLonToRoassal: paris).	v canvas camera noInitializationWhenOpen.self halt.	^ v'	"
"RTOSMTest",""
"TROSMShape","This Shape represent an OpenStreetMap background object which tracks the camera zoom level and translation to build a view of the corresponding part of the OpenStreetMap.A similar approach could work with Google maps.Instance Variables	osmZoomLevel:		<Integer>	position:		<Point>	rectangle:	<Rectangle>	scale:		<Point>	tiles:		<Dictionary of Point -> Form>	zoom:		<Point>osmZoomLevel	- the zoom level in the OSM range (0 to 18, integer)position	- position of the shaperectangle	- bounds of the shapescale	- the scale of the shapetiles	- the cache of tiles, indexed by x, yzoom	- zoom of the shapePrinciple:	1.0 in Roassal space -> 1km in OSM. 	R zoom to OSM zoom level: (base is 1km/pixel) 		1000 * Rzoom = 156543.034 meters/pixel / (2 ^ zoomlevel)		zoomlevel = ln( 156.543034 * Rzoom ) / ln 2		remainderZoom =  156.543034 * Rzoom / (2 ^ zoomlevel))		lon to Roassal space = [ :l | 40075.016686 * (l / 360) ]		lat to Roassal space = [ :l | ((Float pi / 4) + (l degreesToRadians / 2)) tan ln * 40075.016686 / (2.0 * Float pi) ]		Remember : working limit for lat/lon is ±85.05113°Goal:	depending on the RTView size and the canvas parameters, get the right tiles from OSM and display them.Algorithm:	From the camera, get the zoom level and offset.	Compute the OSM zoom level (with the camera zoom value).	Make remainder zoom a transform inside the TROSMShape.	Take corners of bounding box, get lat / long, get tiles x and y based on previous zoom level.	Set clipping rectangle to TROSMShape bounds.	Display each tile.	cache each tile. When displaying, check if tile exists. Remove tile if not used in display."
"RTOSM","A RTOSM represent a shape linked to OpenStreetMap background tiles.Its outside boundaries and position are independent of the RTView camera. However, its inside is dependent on the RTView camera parameters.	A ratio can be added, to change the base scale factor which is 1.0 in Roassal is equal to 1km in the mercator projection at equator. A ratio of 10 will mean 1.0 in Roassal is equal to 100m in the mercator projection at equator."
"RTInvocationSequenceRule","Edges will not be drawn if nodes are not initialized before the invocation of #edges message"
"RTStackBarPlotTest",""
"RTMapBuilderTest",""
"RTArrowedLineTest","A RTArrowedLineTest is a test class for testing the behavior of RTArrowedLine"
"RTMultiLineTest",""
"RTConditionalLayoutTest","A RTConditionalLayoutTest is a test class for testing the behavior of RTConditionalLayout"
"RTNormalizerTest","A RONormalizerTest is xxxxxxxxx."
"RTEdgeBuilderTest",""
"RTRTShorterDistanceAttachPointTest",""
"RTForceBasedLayoutTest","A RTForceBasedLayoutTest is a test class for testing the behavior of RTForceBasedLayout"
"RTShowEdgeTest",""
"RTLabeledTest",""
"RTTreeLayoutTest",""
"RTAMItemTest",""
"RTCircleGeometryTest",""
"RTNNormalizerTest","A RONormalizerTest is xxxxxxxxx."
"RTDoubleGrapherBuilderTest",""
"RTEllipseTest","A RTEllipseTest is a test class for testing the behavior of RTEllipse"
"RTSVGPathTest",""
"RTHighlighterBuilderTest","Test the class RTHighlitherBuilder"
"RTStyledMultiLineTest","A RTStyledMultiLineTest is a test class for testing the behavior of RTStyledMultiLine"
"RTMenuActivableTest",""
"RTAttachPointTest",""
"RTMultiLinearColorForIdentityTest","A RTMultiLinearColorForIdentityTest is a test class for testing the behavior of RTMultiLinearColorForIdentity"
"RTConstrainedDraggableTest",""
"RTEdgeTest",""
"RTRadialTreeLayoutTest",""
"RTOptimizedForceBasedLayoutTest",""
"RTShowLabelTest","A RTShowLabelTest is a test class for testing the behavior of RTShowLabel"
"RTLayoutBuilderTest",""
"RTTreeMapTest",""
"RTAbstractElasticBoxInteractionTest","A RTAbstractElasticBoxInteractionTest is a test class for testing the behavior of RTAbstractElasticBoxInteraction"
"RTCircleLayoutTest",""
"RTDoubleScrollBarTest",""
"RTEventForwarderTest",""
"RTSVGVisitor2Test","I am a simple test class for RTSVGVisitor2"
"RTHorizontalTickLinePluginTest",""
"RTSugiyamaLayoutTest",""
"RTMethodAgeTest",""
"RTBorderAttachPointTest",""
"RTMultiLinearColorTest",""
"RTConstraintTest",""
"RTRangeBelowXAxisTest","A RTRangeBelowXAxisTest is a test class for testing the behavior of RTRangeBelowXAxis"
"RTGradientColoredLineTest",""
"RTShowLabelWhenZoomingTest",""
"RTLayoutTest",""
"RTUMLClassBuilderTest",""
"RTAbstractGrapherDecoratorTest",""
"RTCircularTreeMapTest",""
"RTDoubleSliderTest","Tests for class RTDoubleSlider"
"RTExpandableTest",""
"RTScaleTest",""
"RTHorizontalTimelineDecoratorTest","A RTHorizontalTimelineDecoratorTest is a test class for testing the behavior of RTHorizontalTimelineDecorator"
"RTSunburstBuilderTest","A RTSunburstBuilderTest is a test class for testing the behavior of RTSunburstBuilder"
"RTMetricMapTest",""
"RTAxisConfigurationTest",""
"RTMultipleDataTest",""
"RTCubeHelixTest",""
"RTRectangleAttachPointTest","A RTRectangleAttachPointTest is a test class for testing the behavior of RTRectangleAttachPoint"
"RTGrapherBuilderTest",""
"RTSimonTest",""
"RTLayoutTranslatorTest",""
"RTVerticalMultipleDataTest",""
"RTAbstractLineDecorationTest","A DCRTAbstractLineDecorationTest is a test class for testing the behavior of DCRTAbstractLineDecoration"
"RTCollectionExtensionTest",""
"RTDragAndDroppableTest",""
"RTExperimentalExampleTest",""
"RTSelectableTest",""
"RTHorizontalTreeLayoutTest",""
"RTTabTableTest",""
"RTBezier3LineTest","A RTBezier3LineTest is a test class for testing the behavior of RTBezier3Line"
"RTCursorFollowerTest",""
"RTRectanglePackaLayouTest",""
"RTGrapherTest",""
"RTSimpleArrowHeadTest",""
"RTLazyMetricNormalizerTest",""
"RTVerticalTickLineDecoratorTest",""
"RTAbstractPluginTest",""
"RTColorPaletteTest",""
"RTDraggableTest","A RTDraggableTest is a test class for testing the behavior of RTDraggable"
"RTExploraBuilderTest","A ROExploraBuilderTest is xxxxxxxxx.Instance Variables	builder:		<Object>builder	- xxxxx"
"RTShapeBuilderTest",""
"RTInteractionBuilderTest",""
"RTTextBuilderTest",""
"RTBezierLineTest",""
"RTDSMTest",""
"RTResizableTest","A RTResizableTest is a test class for testing the behavior of RTResizable"
"RTGridLayoutTest",""
"RTSliderTest",""
"RTLegendBuilderTest",""
"RTVerticalValuesDecoratorTest",""
"RTAlignmentTest",""
"RTComposerTest",""
"RTDraggableViewTest",""
"RTPolyLineSegmentsTest",""
"RTExtensibleLabelTest",""
"RTShapeTest",""
"RTInteractionTest",""
"RTTextTest",""
"RTContinuousDecoratorTest","A RTContinuousDecoratorTest is a test class for testing the behavior of RTContinuousDecorator"
"RTBlinkTest",""
"RTDataTest",""
"RTResizeTest",""
"RTMetricNormalizerTest",""
"RTGridViewTest","A RTGridViewTest is a test class for testing the behavior of RTGridView"
"RTSparklineTest",""
"RTPieBuilderTest",""
"RTLineDualWidthTest",""
"RTViewTest",""
"RTAnimatedScatterPlotTest",""
"RTUnoptimizedComposerTest",""
"RTDynamicEqualizerGrapherTest","A RTDynamicEqualizerGrapherTest is a test class for testing the behavior of RTDynamicEqualizerGrapher"
"RTPolygonTest",""
"RTExtensionTest",""
"RTShapedObjectTest",""
"RTKiviatBuilderTest",""
"RTTimelineSetTest","A RTTimeLineSetTest is a test class for testing the behavior of RTTimeLineSet"
"RTInteractiveTreeBuilderTest","A RTInteractiveTreeBuilderTest is a test class for testing the behavior of RTInteractiveTreeBuilder"
"RTBucketColorTest",""
"RTOrderedCollectionTest",""
"RTDecoratedTest","A RTDecoratedTest is a test class for testing the behavior of RTDecorated"
"RTMondrianFrameTest",""
"RTRoassal2ArchitectureTest",""
"RTGroupTest",""
"RTSpectrographTest",""
"RTLineSegmentTest","A RTLineSegmentTest is a test class for testing the behavior of RTLineSegment"
"RTVisibleTest",""
"RTAnimationTest",""
"RTMultiColoredLineTest",""
"RTCompositeShapeTest",""
"RTNameCloudTest",""
"RTDynamicGrapherTest",""
"RTPopupTest","A ROAbstractPopupTest is xxxxxxxxx.Instance Variables	popup:		<Object>	view:		<Object>popup	- xxxxxview	- xxxxx"
"RTFilterInViewTest",""
"RTShorterDistanceAttachPointAndCompositeShapeTest",""
"RTLabelGeneratorTest","A RTLabelGeneratorTest is a test class for testing the behavior of RTLabelGenerator"
"RTTimelineTest",""
"RTSankeyBuilderTest","A RTSankeyBuilderTest is a test class for testing the behavior of RTSankeyBuilder"
"RTCacheTest",""
"RTDistributionTest","A GETDistributionTest is a test class for testing the behavior of GETDistribution"
"RTEditableLabelTest","A RTEditableLabelTest is a test class for testing the behavior of RTEditableLabel"
"RTRotableViewTest",""
"RTMondrianTest",""
"RTHighlightElementsInViewTest",""
"RTSpringLayoutSteppingTest",""
"RTLineTest",""
"RTApplicationMatrixTest",""
"RTMultiCompositeShapeTest",""
"RTCompoundElementTest",""
"RTNestTest",""
"RTDynamicStackedGrapherTest","A RTDynamicStackedGrapherTest is a test class for testing the behavior of RTDynamicStackedGrapher"
"RTQuadTreeTest","A ROQuadTreeTest is xxxxxxxxx.Instance Variables	nodes:		<Object>	quad:		<Object>nodes	- xxxxxquad	- xxxxx"
"RTFocusElementTest",""
"RTShorterDistanceWithOffsetAttachPointTest",""
"RTLabelTest",""
"RTTransitivelyTHighlightableTest",""
"RTTest",""
"RTCellLayoutTest",""
"RTDominanceTreeLayoutTest",""
"RTElementTest",""
"RTRotatedLabelTest",""
"RTHighlightableTest",""
"RTUMLExample","RTUMLExample new installTitle: 'BlackColor' 		code:		'| b |b := RTUMLClassBuilder new   instanceVariables: #instVarNames;   methodselector: #selector;	methodsNames: #methods;	attributeselector: #yourself.b attributeShape color: Color black.b methodShape color: Color black.b classNameShape color: Color black.b lineShape color: Color black.b boxShape borderColor: Color black.b addObjects: (TRAbstractArrowHeadShape withAllSubclasses ).b layout tree.b build.^b view'"
"RTUMLClassBuilder","I am a builder to create UML diagrams in Roassal2, see examples"
"RTInteractiveViewContext",""
"GLMRoassal2Presentation","A GLMRoassalPresentation is xxxxxxxxx.Instance Variables	newViewBlock:		<Object>	painting:		<Object>	paintingBlock:		<Object>	shouldPopulateSelection:		<Object>	view:		<Object>newViewBlock	- xxxxxpainting	- xxxxxpaintingBlock	- xxxxxshouldPopulateSelection	- xxxxxview	- xxxxx"
"GLMInspectViewAction",""
"GLMInteractiveContextAction",""
"RTGrapherSelectRangeContextInteraction",""
"GLMHTMLExporting2Action",""
"RTAbstractViewContext",""
"RTExampleMethodIcon",""
"GLMCameraCenterAction",""
"RTExampleFactory",""
"GLMSVGExportingAction",""
"RTGTContextExample",""
"RTExampleSelection",""
"GLMSelectionBox",""
"GLMAddLabelAction",""
"RTResizeableViewContextInteraction","Interaction for a view. Make the view resizeable in GTInspector. Here is an example:-=-=-=b := RTMondrian new.b nodes: (1 to: 100).b layout grid.b view @ RTResizeableViewContextInteraction.b-=-=-="
"GLMHTMLExportingWithoutFixedShapesAction",""
"RTEmptyViewContext",""
"GLMMorphicRoassal2Renderer","A GLMMorphicRoassalRenderer is xxxxxxxxx.Instance Variables	myMorph:		<Object>myMorph	- xxxxx"
"GLMFindInViewAction",""
"GLMAbstractSetContextAction",""
"RTAbstractContextInteraction",""
"GLMRoassal2Action",""
"GLMZoomInAction",""
"GLMAddScrollbarAction",""
"RTSelectableElementContextInteraction","This is an interaction for an element"
"GLMPNGExporting2Action",""
"RTGrapherSelectRangeViewContext","Define a range for GT-=-=-=g := RTGrapher new.g view: RTView new.ds := RTData new.ds dotShape color: Color blue trans.ds points: RTShape withAllSubclasses.ds y: [ :cls | cls numberOfMethods - 50 ].ds x: [ :cls | cls numberOfLinesOfCode - 150 ].g add: ds.RTGrapherSelectRangeViewContext onGrapher: g callback: [ :elements |  (g view attributeAt: #presentation) selection: elements ].g -=-=-="
"RTFindInAView","Useful interaction to let one search for elements contained in a view[[[| b |			b := RTMondrian new.b shape box.b nodes: Collection withAllSubclasses.b normalizer normalizeWidth: #numberOfVariables; normalizeHeight: #numberOfMethods.b layout flow.b view @ RTFindInAView.b]]]			"
"GLMHTMLExportingAction",""
"GLMEmptyContextAction",""
"RTEmptyViewContextInteraction","Interaction for a view. Make the view __not__ resizeable in GTInspector. Here is an example:-=-=-=b := RTMondrian new.b nodes: (1 to: 100).b layout grid.b view @ RTEmptyViewContextInteraction.b-=-=-="
"GLMAbstractExportingAction",""
"GLMZoomOutAction",""
"GLMBoxZoomAction",""
"RTSelectableElementsContextInteraction","This is an interaction for a view"
"GLMPNGExportingAction",""
"GLMRoassal2ActionTest",""
"GLMRoassal2MorphicTest","A GLMRoassalMorphicTest is xxxxxxxxx."
"RTGTContextInteractionTest",""
"GLMCameraCenterActionTest",""
"RTExampleTestCase",""
"RTFindInAViewTest",""
"RTGTContextTest",""
"RTViewForSpec","I am a special view used to record registered announcement to propagate them outside of the view to other Spec models"
"RoassalModel","I am a Spec model to embed Roassal2 visualizations. See the SpecEasel class for an example use."
"SpecEasel","I am a demo of how to use the Spec Roassal Integration. I implement the behavior that was originally present in the Roassal Easel.To run, do-it of the following: SpecEasel  new openWithSpec"
"MorphicRoassalAdapter","I am bridging RoassalModel and RTView"
"RoassalAndSpecExample",""
"DynamicStackedModelExample","I am an example to use spec with roassal and RTDynamicStackedGrapher"
